POI Name,Latitude,Longitude
Özel Derece Okulları,40.9335516,29.1191359
zeythin,40.9781809,29.1070318
Fırtına Restoran,40.9490212,29.1062056
Mado,40.9240278,29.1263086
Hasan Usta Bostancı İskele,40.9532458,29.0951248
Çınaraltı Mangalbaşı,40.9527134,29.0962782
Escape,40.9752224,29.1544603
Lucas Si,40.9751859,29.1543976
Old Car Garage,40.9750749,29.1542045
Hayal Cafe,40.9399007,29.1192328
Kafe Kaan,40.9408387,29.1213766
Serkan Cafe,40.9413353,29.1218318
Kahta Çiğköfte,40.9417297,29.1226394
Yeşim Cafe,40.9417952,29.1227277
W Cafe Brasserie;Nezih Kırtasiye,40.9577634,29.1820467
Pinhan Cafe & Restaurant,40.9456105,29.1044666
Beltur Restoran,40.9341015,29.115103
İdealtepe Sahil,40.9339496,29.1129443
Leziza,40.9408667,29.11631
Mavi Sandal Balikcisi,40.9109214,29.1962729
VILLA ADALAR,40.9389761,29.112943
Konyalım Etli Ekmek,40.9510856,29.1023587
Starbucks,40.9528912,29.0949396
Nokta Cafe,40.9515361,29.0982897
Tavacı Recep Usta,40.952137,29.0970467
Nalia Karadeniz Mutfağı,40.967445,29.1067175
Kale,40.9536008,29.0951556
Marmara Et,40.9638644,29.2157298
Kürekçiler Yemek Evi,40.9419187,29.1453625
Çamlık Pide,40.9420785,29.1453671
Çeltik Kebap Lahmacun,40.942199,29.1444038
Ançera Pastanesi,40.906871,29.1779474
Unknown,40.9292589,29.1440603
Cafeteria,40.925929,29.1436408
As İskender,40.9522408,29.1011664
Süreyya Lokantası,40.9311557,29.1280681
Tüylüoğlu Pastanesi,40.931603,29.1285729
Sürmene Pide,40.93231,29.1282369
Ali Kolcuoğlu Kebap,40.9402318,29.143149
Meşi Pasta Cafe & Restaurant,40.9407241,29.1431222
çeltik,40.924127,29.1319931
Pusula Kokoreç,40.9247025,29.1316464
Hacıoğlu Restoran,40.9241219,29.1325138
Aras Bey İskender Kebap,40.924044,29.1326412
Unknown,40.9247036,29.1397488
Barcelona Futbol Okulu,40.9603507,29.1832689
Kaplan Kebap,40.9378901,29.141133
La Bella Pastanesi,40.9384053,29.1380369
İsmet Bey Çiftliği,40.9304681,29.1340964
BALIKÇI SİNAN,40.9368095,29.1218494
Cadde Dürüm,40.9367717,29.1220017
Pilavcı,40.9242874,29.1346721
köpük cafe,40.9199999,29.1381842
Duru Mangalevi,40.9452471,29.120196
Ev Yemekçisi,40.9387844,29.1444705
Molero,40.9573286,29.1816943
Prenses Cafe,40.9346234,29.138481
Cafeteria,40.92308,29.1424908
Kale Pide ve Lahmacun,40.9223352,29.1410728
Yöre Gözleme,40.9218471,29.1398628
Cafeteria,40.9217323,29.1387864
Hacı Baba Pide,40.9218402,29.1385145
Pide Börek,40.9215683,29.1380996
Eşiyok Köfte,40.9212768,29.137498
Gülseren Ev Yemekleri,40.9213278,29.1388079
Cafeteria,40.9215272,29.1387916
Her dem,40.9212865,29.1290746
Osmangazi İmam Hatip Ortaokulu,40.934432,29.1324541
Gunhan koleji,40.9148003,29.1403161
Unknown,40.9146894,29.140427
Unknown,40.9170687,29.1368643
Moni,40.9170876,29.1368539
Unknown,40.9171044,29.1367824
Unknown,40.9173007,29.1363018
Gün han Koleji,40.9146984,29.1403978
Unknown,40.9193396,29.1316961
Şehir Üniversitesi,40.9129198,29.150234
Maltepe Üniversitesi,40.958189,29.1898087
John Ross,40.976036,29.1504016
Glutensiz Ada,40.9271231,29.1235634
Çara Döner,40.9665183,29.10689
Maltepe Çamlık Çay Bahçesi,40.9256493,29.1297795
Karadeniz Pide Kebab Salonu,40.9158731,29.2050985
Sarıyer Börekcisi,40.9301261,29.1344313
Meşhur Adıyamanlı Çiğköfteci,40.9287203,29.1343049
ÇiçekYolla.com.tr,40.9279401,29.1339324
Kahve Dünyası,40.9594747,29.0950118
Beerfest,40.9596686,29.0948821
Çiğköftem,40.9592499,29.0957306
Altın Burçak,40.9632903,29.1004209
Şampiyon Kokereç,40.9560479,29.0993286
Mado,40.9549455,29.098239
Ps3 Cafe,40.9566182,29.0983687
Çeşme Kumrucusu,40.9565808,29.0983303
İstasyon Çay Bahçesi,40.9540392,29.0957378
Terminal Kafe,40.9541735,29.0949606
Erkonyalılar,40.9574619,29.0950636
Hasan Usta Süt Tatlıları,40.9581258,29.0949293
Ayşenin Mutfağı,40.9592401,29.095719
Selmikanın Mutfağı,40.9576982,29.0971662
Beşa Cafe,40.957679,29.0972099
Huzur Kebap,40.9578727,29.0976138
Ahsen Börek,40.9579895,29.0977339
Pembegül,40.9580541,29.0978103
Ceylan Telve,40.9582698,29.0980577
Takıntı Restaurant,40.9582612,29.0983018
Ekler Bostancı,40.9576955,29.0968996
Arsamiea ÇiğKöfte,40.9568734,29.0968082
Erenler Sofrası,40.9551521,29.0950849
Erenler Kıraathanesi,40.955299,29.0952829
Meşhur Sarıyer Börekçisi,40.9542831,29.096003
Bizim Dürüm,40.9552099,29.1002422
Selami Karakelle Altın Eldiven Balık ve Dürüm Evi,40.9514685,29.0956916
Pinhan,40.9458493,29.1044467
Kıyı Pasta Cafe,40.907492,29.1775509
Marvelatte,40.9072568,29.1778299
Rosemary,40.9758265,29.1538335
Niyazibey,40.9250682,29.1253475
Sahil Fırın,40.9548962,29.0954573
Yaşar Usta Dondurma,40.9569713,29.0971766
Adıyman Çiğköfte,40.9628857,29.1000767
Minik Usta,40.9639749,29.1005711
Radop Köftecisi,40.9338782,29.1257093
Kafe Tanyol,40.9340748,29.120847
Meguiar's,40.9337692,29.1169615
Meguiars Oto Yıkama,40.9335127,29.1167689
Adalar Bistro,40.9342533,29.116761
Hancı Çakılkeyf,40.934465,29.1166116
Hayat Su,40.9382525,29.1184614
Kervan Gaziantep Lezzetleri,40.9382323,29.1187345
Komagene,40.9382792,29.1192613
Vizyon Restaurant Bar,40.9743521,29.1133167
Dilara Ocakbaşı,40.9743287,29.1133788
Çalı Restorant,40.9747418,29.1133896
Unknown,40.9671721,29.1241179
Sılaşara,40.9461257,29.111193
Unknown,40.9662456,29.1240672
Unknown,40.9666648,29.1240726
Unknown,40.9670659,29.1232308
Unknown,40.9682291,29.125634
Unknown,40.9690881,29.1261928
Unknown,40.9689473,29.1235361
Unknown,40.9690768,29.1233876
Unknown,40.9692835,29.1235576
Unknown,40.9690812,29.1231542
Unknown,40.9692207,29.1238714
Unknown,40.9689352,29.1237614
Unknown,40.9690729,29.1276023
Unknown,40.9692005,29.1286792
Unknown,40.9668005,29.1259179
Unknown,40.9682068,29.1271765
Unknown,40.9678443,29.1286758
Unknown,40.96766,29.1292767
Unknown,40.9675203,29.1302771
Unknown,40.9676665,29.1312481
Unknown,40.9681481,29.1313875
Unknown,40.9660073,29.1236762
Unknown,40.9661441,29.1241455
Unknown,40.9665329,29.1249435
Unknown,40.9658291,29.1242918
Unknown,40.9653906,29.1238116
Unknown,40.9651242,29.1243561
Unknown,40.9654286,29.1249614
Unknown,40.9661785,29.1254719
Unknown,40.9652489,29.1247437
Karınca Kebap,40.9498479,29.1110234
Reis Kafe,40.9376217,29.2132681
Nergiz Kace,40.9358082,29.2147638
Köfteci Nuri,40.9348142,29.2153954
Muhabbet Cafe,40.9120114,29.1725573
Yaprak Döner,40.9103381,29.1820294
Mado,40.91167,29.180369
Cafe 1453,40.9123506,29.1788465
Starbucks,40.9116314,29.1806027
Kuşhane Restaurant Cafe,40.9115651,29.1808219
Faruk Güllüoğlu,40.9124206,29.1787769
Teos Balık,40.9202385,29.1292655
Cafe Gencay,40.9201857,29.1293736
Bist,40.9198546,29.1291777
Erzurum Sofrası,40.9198302,29.1296788
Maltepe Derneği Restaurant,40.9199695,29.1295771
Ünlüer Gurme,40.9157649,29.1330029
Ayışığı,40.9160795,29.1327765
Starbucks,40.9384105,29.1350383
Közde Eminönü Kahvecisi,40.9227486,29.1295915
Küçükyalı Mesleki ve Teknik Anadolu Lisesi (KMTAL),40.9500205,29.130004
Unknown,40.9488737,29.1163872
Chef Point Cafe,40.9586046,29.1014266
Pate Manti,40.9583262,29.1013501
Tatlises Cig Köfte,40.9570535,29.1040878
Adana Öz Asmalı Kebap,40.9536518,29.0949005
Orj Bafra Pide,40.9227827,29.1577035
Unknown,40.9232449,29.1307589
Dervish Barbeque,40.9796811,29.1653819
Karabiber Ev Yemekleri & Mantı,40.9239324,29.1300152
Mert İşkembe,40.9781635,29.1225504
Altındal İşkembe,40.9783407,29.1208776
Kahve Time,40.9102829,29.2111588
İstek Börek,40.9134073,29.2095813
Değirmen Kafe,40.9131693,29.2093743
Hayden,40.9141233,29.2082211
Aşana,40.9571362,29.1815301
Ekmekçi Fırın,40.9347774,29.122714
Arsemia Çiğ Köfte,40.9352449,29.123874
ANTEBİM,40.9335289,29.1266084
Maltepe Rizeliler Derneği,40.9371069,29.1221655
SORYE,40.9370592,29.1221113
Hatay Kral Künefe,40.9367985,29.1219732
Bülent Börek,40.9367172,29.1220466
Antebim,40.9712545,29.1358442
Sarıyer Balık Evi,40.9714701,29.1359449
Reyvan Gurme,40.9714552,29.1353491
Parga Balık,40.9253452,29.1254041
Sarıyer Börekçisi,40.9376211,29.1205765
Ekmekçi,40.9376352,29.1204436
O.M Coffe,40.9375167,29.1203433
Mahalle,40.9376781,29.1201679
Ada Manolya Pastanesi,40.9348848,29.12417
HOOKAH,40.9333884,29.1267978
Suadye Marmaris Büfe,40.9315549,29.1285817
Közde Eminönü Kahvecisi,40.9294567,29.1289794
Yedigül Börek Pide,40.9714807,29.1336435
01 Adana Kebapçısı,40.9714506,29.1332267
Safranbolu,40.9362506,29.1231354
Bemol,40.9369488,29.1217406
Boşnak Börekçi,40.9783578,29.1207015
Clapton Bitter & Sweet,40.9763677,29.1319017
Pizza Hut,40.9783068,29.1214619
Osmanlı Lahmacun Pide,40.9783519,29.1207913
Mother’s Academy,40.9625622,29.1120881
Salon Beyzade Düğün Salonu,40.908194,29.2137988
Avşar Cafe,40.9160344,29.1305928
Bostancı Fasıl,40.9543327,29.0953819
Köfteci Yusuf,40.9572563,29.0971983
Burcu Cafe,40.9220973,29.1279101
No: 13 Cafe,40.9223611,29.1276398
Restoran,40.9547804,29.1672447
Dora Sağlık Meslek Lisesi,40.9101164,29.1549738
Hatay Gurme,40.9793573,29.1074123
Unknown,40.9365259,29.1348679
Uğur Okulları,40.914763,29.150294
Lokumla Istanbul,[phone],[phone]
CoffeeBoss Istanbul,[phone],[phone]
Tel Dolap Kafe,[phone],[phone]
Kahve Diyarı,[phone],[phone]
Miss Balık Restaurant,40.92928,29.1346667
Köfteci,40.9725928,29.1090331
Uludağ Kebapçısı,40.9792666,29.107694
Final Anadolu Lisesi,40.9795896,29.1056871
Dumlupınar Ortaokulu,40.9336637,29.123979
Tev Abdullah Nezehat Erboz İlköğretim Okulu,40.933508,29.1201964
Hayden Gold,40.918427,29.2144953
Starbucks,40.9195831,29.1636202
Cookshop,40.918611,29.1647283
Starbucks,40.9312518,29.2142339
Mado,40.9313593,29.2139848
Kadife,40.9165256,29.1987241
Titiz İskender Kebap,40.9158284,29.200952
Peron,40.9152774,29.2018545
Traingar,40.9533866,29.0950789
Kabasakal,40.9533071,29.0952493
Kalyoncu Yemek Diyarı,40.9795564,29.1172004
The Mqss,40.9810209,29.1188537
Orkoz,40.9528168,29.0961593
Mugab Gaziantep Baklavacısı,40.9277647,29.1296969
Öz Gaziantep Kebapçısı,40.9123939,29.1539551
Sultan Cafe & Restaurant,40.9508106,29.1035003
Tesadüf Cafe,40.9111871,29.1340989
İnci Balık,40.9349543,29.1249091
Damak Dürüm,40.9436497,29.1134499
Şölen Çorba,40.9169846,29.1443946
Sarıyer Börekçisi,40.9153447,29.1502702
Gaziantep Baklavacısı,40.9379346,29.1206801
Bülent Börekçilik,40.9278052,29.1296712
Köfteci Yusuf,40.969579,29.1014947
Haydenn Sürmene Pidecisi,40.941908,29.114783
Das Cafe,40.9374405,29.1210164
Hacıoğlu,40.9442225,29.1124114
Kahve Diyarı,40.9523769,29.1009747
Pizza Hut,40.9415143,29.1152175
Çorba İstanbul Et Mangal,40.9796076,29.1052173
Nokta Balık,40.9789158,29.1081378
Özlem Taşfırın,40.980097,29.1140474
Âlâ,40.9791421,29.1123292
Ma Bella Kafe,40.9793287,29.1095521
Küçükbakkalköy Pidecisi,40.9794071,29.1130721
Dağlayan Börek & Pide,40.9800171,29.1131903
Öz Lezzet Meşhur Börek & Pide,40.9802711,29.1137321
Cafe Mute,40.9793034,29.1093238
Dedecan Ocakbaşı,40.9791943,29.1054298
Mert Yemek,40.9789358,29.1067343
Arat Mersin Tantuni,40.9800456,29.1142782
Jumbo Künefe,40.9796873,29.1050657
Hamido Baklava ve Fıstık,40.9623384,29.096674
Çamlık,40.9470713,29.1021628
Köfteci Yıldırım Abi,40.9800344,29.1143568
Cadde Kebap,40.9795413,29.1157321
Kahve Vadisi,40.9794067,29.1162459
Kebap Hocası,40.9481407,29.1061593
Coffee Boo,40.9490626,29.1044962
Çikolatapare,40.9503565,29.1037597
Köyce,40.9530285,29.1008477
Gaziantep Künefe Dünyası,40.9694633,29.1111569
Ali Usta Meşhur Trakya Köftecisi,40.9704244,29.1111889
Değirmen,40.9666935,29.1063478
Lezzet Sarıyer Börek & Pide Salonu,40.9678569,29.1076591
Otantik Sarıyer Börekçisi,40.9695135,29.1094457
Kaçkar Yöresel Lezzetler,40.9694943,29.1107305
De La Pau,40.9810035,29.1134275
Pilavcımm,40.979357,29.1128597
Seviye Kurs,40.9796702,29.1141919
Loft Ataşehir Cafe & Bilardo,40.9787288,29.1139305
Sembol Kıraathanesi,40.9809255,29.1136591
Akça Börek Pide Salonu,40.9790432,29.1136576
Uğur Kurs,40.9792274,29.1139358
Suna Pasta & Cafe,40.9760853,29.0964205
Arı Pide & Börek,40.9765854,29.0969015
Kuzen Cafe Restaurant,40.9756434,29.0961187
Khaldi,40.9766543,29.0969609
Kozzbeer,40.9759829,29.096333
Burak Balıkçılık,40.9796435,29.1155596
Tevafuk Tarihi Beyazıt Kahvecisi,40.9791044,29.1158241
Karadeniz Kıraathanesi,40.9791272,29.115241
Ahşap Büfe & Çay Evi,40.9797188,29.1150676
RY Cafe Nargile,40.9790937,29.1147654
Küçükbakkalköy Bayan Kur'an Kursu,40.9793257,29.1145682
Çakıl Türk Mutfağı,40.9792837,29.1145443
Eat Fit,40.9794258,29.1138191
Umut Kıraathanesi,40.979706,29.1134804
Bahçeli Cafe,40.979941,29.1136094
Yarenler Kıraathanesi,40.9798768,29.113579
Üçler Kıraathanesi,40.9797542,29.1135052
Moda Cağ Kebap,40.9794801,29.1130744
Köfteci Şükrü,40.9536504,29.0948181
Adadan Balık,40.9530478,29.0948716
Evim Ocakbaşı,40.9531621,29.0950143
Mado,40.9454062,29.1118207
Saral,40.9440976,29.1130239
Köyüm Börek Baklava & Cafe,40.9465189,29.1093477
Jumbo Künefe,40.9379055,29.1210258
Üstat Köfte,40.9422887,29.1149724
Sulhi Kaptan Balık,40.9783232,29.1213046
Hot Pot King,40.9783474,29.121389
Ülker Abla Ev Yemekleri,40.9786583,29.1197028
Ataşehir Yemek Sermin'in Mutfağı,40.9788015,29.1188135
Zürafa Coffee,40.978183,29.1224216
Köfteci Yusuf,40.9785667,29.1243293
Final Kurs,40.9792992,29.1171013
Şölen Çorba,40.9786017,29.1266548
Ciğerci Bahattin,40.9788665,29.1276137
Twins Cafe,40.9791598,29.124544
Lazutti,40.97055,29.1007725
Özlem Kebap,40.9710942,29.1117614
Mutabık,40.980345,29.103103
Lions Özel Eğitim Meslek Okulu,40.9802354,29.1245705
Nebioğlu Döner,40.9779348,29.1220781
Adalı Kuzu Kokoreç,40.9778658,29.1236084
Taner Börek,40.9779283,29.123849
Ehli Sac Ekmeği,40.9796922,29.1178433
Özel Aybilim Hizmet İçi Eğitim Merkezi,40.9783695,29.1210727
Konak Konya Etli Ekmek,40.9787697,29.1197749
Kervan Pide & Börek Salonu,40.9805042,29.1124467
Parga Balık,40.9250243,29.1252544
Otantik Gusto,40.9268581,29.1236385
Bizim Bahçe Gurme,40.9242777,29.1255847
Cadıköy,40.9224767,29.129617
Wagon Lounge,40.9254497,29.124876
Ramiz +Plus,40.9272541,29.1230646
Green Location,40.9265506,29.1234653
Masal Garden,40.9249872,29.1249343
Gönül Kahvesi,40.9273206,29.1230154
Chocolabs,40.9271234,29.1232124
Ottimo,40.9273814,29.1229587
Kaplan Kebap,40.9506051,29.1167356
HSB Sarıyer Börekçisi,40.9507953,29.1168313
Paçacı Hikmet,40.9802722,29.103364
Bizim Mutfak,40.979738,29.1062747
Özel Avicenna Hastanesi Kafeteryası,40.979594,29.1091482
Cocina Ev Yemekleri & Catering,40.9798801,29.1059591
Neşeli Mutfak,40.979841,29.1059534
Bizim Pilavcı,40.9691726,29.1109626
No.10,40.9465038,29.1087421
Ataşehir Pilavhame,40.9807217,29.1124102
Park Kıraathanesi,40.9808594,29.1116753
Ataşehir Kuru Fasulye & Ev Yemekleri,40.9808911,29.1116204
Sevgi'nin Mutfağı Ev Yemekleri,40.9811282,29.1112511
Nisan Cafe & Mutfak,40.9798727,29.1079876
240 Derece,40.9802855,29.1098374
Bozoğlu Çorba,40.9798076,29.1045258
Ataşehir Özel Refika Güzellik Kursu,40.9802413,29.10548
Benjamin,40.9796926,29.1082195
Beyaz Lotus Akademi,40.980469,29.1107378
Beyaz Ev Yemekleri,40.980504,29.1044239
Noah handmade burgers,40.9373489,29.1199069
Kiri Patisserie,40.9753024,29.1216146
Çorbacı Ali Usta,40.9774822,29.124456
Ekleristan,40.979651,29.1128493
Bahane,40.9217413,29.1280672
Goodforyou Focaccia,40.9217883,29.1285144
Rakım,40.9217745,29.1286612
Gaziantepli Cumali Usta,40.9212408,29.1284466
Deli Gönül,40.9219762,29.1287077
Muhteşem Börek,40.9238998,29.1306909
Hayyam Cafe,40.9216712,29.1285709
Tutku Cafe,40.9219732,29.127966
Grand Restaurant & Bar,40.9214689,29.1282726
Beyrut Sanat Cafe,40.9213267,29.1283824
Meşk-i Çeşme,40.922009,29.129179
Cook Tatlım,40.9218847,29.1287095
Vitamin Balık Izgara,40.9239616,29.1306516
Hayal Bahçesi,40.9232478,29.1300436
Menderes Usta,40.9219868,29.12875
Maziden,40.9541017,29.0950926
Ekleristan,40.9536687,29.0958346
Maltepe Merkez Camii Çay Ocağı,40.9250725,29.1302566
Fırın Safranbolu,40.9244632,29.1332436
Marin Fırın & Cafe,40.9258913,29.1366726
Setbaşı Fırını,40.9252898,29.1360857
Dürümcü Hacı Usta,40.9244201,29.1344664
UK Coffee Lounge,40.9262907,29.1374646
Liberty,40.9269381,29.1247753
White wagon,40.9270073,29.1246575
Bafra Pide,40.9752534,29.0959801
Ovalımm Fırın & Cafe,40.9749555,29.095831
Hacıbaşar,40.9751038,29.0948784
Yeşil Teras Cafe,40.9672457,29.1398876
Midyeci Yasin Maltepe,40.9269603,29.1234651
Aydilimi,40.9789977,29.1063636
Unknown,40.9704651,29.1136897
Tekno Kafe,40.9594611,29.1357276
İsot Lahmacun & Kebap,40.9786123,29.1132684
Tellioğlu Trabzon Pidecisi 1985,40.9706891,29.1003635
Valibey Kebap & Künefe,40.9708019,29.0992371
Dönerci Cemal,40.978216,29.1185785
Unknown,40.9438937,29.1537714
Happy Moon's,40.9794516,29.098922
Cook Shop,40.9793482,29.0992438
İstasyon Börek,40.921112,29.1336512
Saklıbahçe,40.9783165,29.1139876
Cadde Köy,40.9782048,29.1142149
Kafe Kozna,40.9746754,29.0986309
Lezzet Sarıyer Börekçisi,40.9774099,29.1248712
Beyoğlu Çorbacısı,40.9777666,29.1253912
Taner Börek,40.9719975,29.097155
Bizim Balıkçı,40.9787584,29.1127376
Tadı Bafra,40.9273644,29.1292723
Penguen Coffee Roastery,40.9792991,29.1253993
The Coff's,40.9550994,29.0985072
di'Verso Coffee,40.9546375,29.0979797
Noxus Chocolate & Coffee,40.954379,29.0976778
UwUcado Coffee,40.9544742,29.0977873
Golden Spoon,40.9667449,29.1058219
Magnolia Shop,40.9798445,29.0984782
Cadde Gözleme Cafe,40.980266,29.1185234
İstanbul Cafe,40.9799011,29.1180996
Nurcan Hanım Ev Tatlıları,40.9269264,29.1386818
Sarıyer Börekçisi,40.9280485,29.1419407
Bu Fırın Pasta & Cafe,40.928991,29.1418677
Boss Garden,40.9335221,29.139616
Fırıncı,40.9253327,29.1316893
Dilara Pasta & Cafe,40.9270874,29.139284
Çeltik Kebap Lahmacun,40.9234941,29.1331844
Marmaray Fırın Pasta Cafe,40.9218243,29.1341829
Nato Kıraathanesi,40.9226243,29.1304806
Whats'Up Cafe & Restoran,40.9249726,29.1298142
BİA Cafe & Restoran,40.9243205,29.1297107
Keyf_i Teras Cafe,40.9235145,29.1301921
Motto Cafe,40.9262135,29.1373515
Konya Tadım,40.926605,29.1386886
Olimbera Kafe,40.932201,29.1398675
Cemal Süreyya Kafe,40.9336144,29.130383
Ejder Pastanesi,40.9255606,29.1389608
Kahve Durağı,40.9242127,29.1262304
Tarihi Maltepe Çorbacısı,40.9224759,29.1274933
Tatlıbak,40.9611636,29.2154806
Natur'el Bahçe,40.9688953,29.1007571
